"Genes,Type"
"TRPM4,Up"
"ELL3,Up"
"RORC,Up"
"HPN,Up"
"RAB17,Up"
"TMSB15A,Up"
"SLC25A10,Up"
"PABPC1L2A,Up"
"UCK2,Up"
"ESRP2,Up"
"PRAC1,Up"
"PTRHD1,Up"
"FBP1,Up"
"FOXA1,Up"
"THBS4,Up"
"PYCR1,Up"
"TLCD1,Up"
"SYNE4,Up"
"DUS1L,Up"
"HOXB13,Up"
"LSR,Up"
"DNAH5,Up"
"BIK,Up"
"FFAR2,Up"
"SMPDL3B,Up"
"GAL,Up"
"MARCKSL1,Up"
"CLDN3,Up"
"SLC43A1,Up"
"SLC19A1,Up"
"B3GAT1,Up"
"DBNDD1,Up"
"CLDN8,Up"
"PMM2,Up"
"MYO5C,Up"
"MLPH,Up"
"PDIA5,Up"
"GCNT1,Up"
"CANT1,Up"
"C9ORF152,Up"
"C15ORF48,Up"
"SMCO4,Up"
"FEV,Up"
"LRATD1,Up"
"IL17RB,Up"
"GPR160,Up"
"LRRC8E,Up"
"CGREF1,Up"
"SMIM22,Up"
"EGF,Up"
"NECTIN2,Up"
"PRSS8,Up"
"CERS4,Up"
"FZD8,Up"
"CLDN7,Up"
"TSPAN1,Up"
"RHPN2,Up"
"KRT18,Up"
"TSTD1,Up"
"SLC12A2,Up"
"APOF,Up"
"HLCS,Up"
"TMTC4,Up"
"AP1M2,Up"
"SPTBN2,Up"
"CORO1B,Up"
"RAB25,Up"
"STEAP4,Up"
"CREB3L4,Up"
"SLC12A8,Up"
"CLDN4,Up"
"CD320,Up"
"GLMP,Up"
"ENTPD5,Up"
"PLA2G2A,Up"
"TRIM36,Up"
"MS4A8,Up"
"TMC4,Up"
"FAM155B,Up"
"CRYBG1,Up"
"COL9A2,Up"
"C2ORF72,Up"
"POPDC3,Up"
"COLEC12,Up"
"STX19,Up"
"BHLHA15,Up"
"GJB2,Up"
"PTPRN2,Up"
"VSTM2L,Up"
"FAM174B,Up"
"KRTCAP3,Up"
"SEC23B,Up"
"ATP2C1,Up"
"SLC44A4,Up"
"FAM189A2,Up"
"C1ORF53,Up"
"ISG20,Up"
"OR51E2,Up"
"CBLC,Up"
"PPM1H,Up"
"DCXR,Up"
"TRIM58,Up"
"ALCAM,Up"
"CHMP4C,Up"
"TGM3,Up"
"TMEM125,Up"
"RAP1GAP2,Up"
"LUZP2,Up"
"SERINC5,Up"
"PRAC2,Up"
"TRIB3,Up"
"UAP1,Up"
"GALNT7,Up"
"KRT8,Up"
"NEDD4L,Up"
"PRR15L,Up"
"ABCC4,Up"
"GREM2,Up"
"ANO7,Up"
"RAC3,Up"
"SLC7A11,Up"
"FYB2,Up"
"SLC6A14,Up"
"EPN3,Up"
"GJB1,Up"
"TM7SF2,Up"
"DHCR24,Up"
"HID1,Up"
"PLEKHH1,Up"
"MAL2,Up"
"SPOCK1,Up"
"EPOP,Up"
"LPAR2,Up"
"PYCR3,Up"
"DLX1,Up"
"C1ORF116,Up"
"STEAP1,Up"
"SH3GL2,Up"
"SREBF1,Up"
"ASPHD1,Up"
"GPT2,Up"
"GDF15,Up"
"NLRP12,Up"
"HOXC6,Up"
"HIPK4,Up"
"ARFGEF3,Up"
"TMEM178A,Up"
"ANXA3,Up"
"MMP26,Up"
"TTC36,Up"
"CTHRC1,Up"
"SLC38A11,Up"
"LFNG,Up"
"STEAP2,Up"
"RAB3B,Up"
"FAM222A,Up"
"DHDH,Up"
"ADAM7,Up"
"ALDH3B2,Up"
"PLA1A,Up"
"SPINT2,Up"
"DSC2,Up"
"NEK5,Up"
"FOLH1,Up"
"IGSF5,Up"
"PEX10,Up"
"SLC45A3,Up"
"EPCAM,Up"
"GPR158,Up"
"GABRB3,Up"
"STYK1,Up"
"PLS1,Up"
"PRR36,Up"
"CLGN,Up"
"GJB6,Up"
"RPS6KC1,Up"
"ELOVL7,Up"
"HSH2D,Up"
"AMD1,Up"
"EBF2,Up"
"PODXL2,Up"
"ZG16B,Up"
"ZDHHC12,Up"
"NKX3-1,Up"
"FRMD1,Up"
"DACT2,Up"
"BMPR1B,Up"
"SIM2,Up"
"QPCTL,Up"
"C2,Up"
"PGC,Up"
"PPP1R1B,Up"
"FRMPD3,Up"
"AMACR,Up"
"TPD52,Up"
"NAALADL2,Up"
"HCAR1,Up"
"MUC2,Up"
"SLC27A2,Up"
"KLK12,Up"
"TSPAN8,Up"
"FAM3D,Up"
"CENPM,Up"
"LIPH,Up"
"IRX4,Up"
"SERHL2,Up"
"ARHGEF26,Up"
"TC2N,Up"
"PGM3,Up"
"DNASE2B,Up"
"SMIM32,Up"
"TRPM8,Up"
"CDCA8,Up"
"MZB1,Up"
"RDH16,Up"
"TMC5,Up"
"AMDHD2,Up"
"FAM189A1,Up"
"DGKK,Up"
"PROC,Up"
"PPM1E,Up"
"SLC12A1,Up"
"CHRM3,Up"
"ASPN,Up"
"NKAIN1,Up"
"KRTAP11-1,Up"
"TMEM238,Up"
"CENPN,Up"
"ILDR1,Up"
"TSPAN13,Up"
"AFMID,Up"
"RET,Up"
"MNX1,Up"
"SEC11C,Up"
"DPP4,Up"
"EEF1A2,Up"
"DLX2,Up"
"CTH,Up"
"CBLN1,Up"
"RGS17,Up"
"ERVH48-1,Up"
"FAM71E1,Up"
"TMEM121B,Up"
"ST6GALNAC1,Up"
"CCDC78,Up"
"KCNN2,Up"
"MYO6,Up"
"NPBWR1,Up"
"PTPRT,Up"
"COL28A1,Up"
"HOXC4,Up"
"NPY,Up"
"TFF1,Up"
"ZNF613,Up"
"ZIC2,Up"
"RTN1,Up"
"SFRP4,Up"
"CRISP2,Up"
"SLCO5A1,Up"
"SPTA1,Up"
"PLA2G7,Up"
"CYP1B1,Up"
"SLITRK5,Up"
"SLC45A2,Up"
"GLDC,Up"
"AGR2,Up"
"NKX2-3,Up"
"HHLA2,Up"
"CCL18,Up"
"INSM1,Up"
"KCNN4,Up"
"DKK4,Up"
"PTK6,Up"
"GOLT1A,Up"
"ELOVL2,Up"
"KCNN1,Up"
"C14ORF39,Up"
"HEPACAM2,Up"
"SLCO1A2,Up"
"ROPN1B,Up"
"IAPP,Up"
"ZYG11A,Up"
"TMEM45B,Up"
"TAC1,Up"
"FABP5,Up"
"SGIP1,Up"
"ALOX15,Up"
"COL2A1,Up"
"ERG,Up"
"SCD,Up"
"LHFPL3,Up"
"CCSER1,Up"
"SLCO1B3,Up"
"SMIM31,Up"
"SLC26A4,Up"
"CCDC154,Up"
"SLC10A4,Up"
"ISX,Up"
"DAZ4,Up"
"CCN3,Up"
"CBLIF,Up"
"CPZ,Up"
"MAS1L,Up"
"CLEC18C,Up"
"GNG13,Up"
"TDRD1,Up"
"SLC22A12,Up"
"KCNH8,Up"
"GAB4,Up"
"PCDH8,Up"
"KRT35,Up"
"WT1,Up"
"LRRC31,Up"
"LMX1A,Up"
"OR8G1,Up"
"CLDN2,Up"
"NWD2,Up"
"RAD54L,Up"
"EZH2,Up"
"CWH43,Up"
"TEX45,Up"
"FAM83E,Up"
"TFF3,Up"
"SYT3,Up"
"CRYBA2,Up"
"MFAP5,Up"
"AOC1,Up"
"EN2,Up"
"TERB2,Up"
"ZNF497,Up"
"KRTAP10-12,Up"
"TIMM23,Up"
"SPAG6,Up"
"SERPINA3,Up"
"FLG2,Up"
"FAM3B,Up"
"OR51E1,Up"
"MAB21L3,Up"
"AGR3,Up"
"TMEM52B,Up"
"DEFB127,Up"
"CHI3L1,Up"
"GREM1,Up"
"KRTAP4-7,Up"
"TSPYL6,Up"
"SOX14,Up"
"CDC14C,Up"
"SPIC,Up"
"PTPN20,Up"
"ATP8A2,Up"
"SNAP91,Up"
"TMED6,Up"
"PIP,Up"
"BMP5,Down"
"GATA5,Down"
"OLFML1,Down"
"SBSPON,Down"
"NELL2,Down"
"FXYD6,Down"
"CXCL13,Down"
"FOXF2,Down"
"KCNJ3,Down"
"SMTNL2,Down"
"DPYSL2,Down"
"PRKCB,Down"
"MAP1B,Down"
"WNT2,Down"
"PAGE4,Down"
"SEMA3E,Down"
"GSTM5,Down"
"TSLP,Down"
"DCN,Down"
"LGR6,Down"
"LINGO2,Down"
"CXCL12,Down"
"C1QTNF1,Down"
"SERPINA5,Down"
"CES1,Down"
"PTGS1,Down"
"TRHDE,Down"
"ASPA,Down"
"KRT222,Down"
"CHST6,Down"
"TGFBR3,Down"
"JAZF1,Down"
"CNRIP1,Down"
"SGCD,Down"
"ADAMTS5,Down"
"FBN1,Down"
"S100A4,Down"
"FZD7,Down"
"CFD,Down"
"GPC6,Down"
"GLIS3,Down"
"FXYD1,Down"
"PCSK5,Down"
"IGF2,Down"
"QSOX1,Down"
"IGF1,Down"
"FAT4,Down"
"RNF112,Down"
"RHOJ,Down"
"ADGRD1,Down"
"NXPE3,Down"
"ANKRD35,Down"
"RGL1,Down"
"CA3,Down"
"CLMP,Down"
"LRRN3,Down"
"PNMA8A,Down"
"ETV5,Down"
"TBX5,Down"
"GNAO1,Down"
"CCDC8,Down"
"NDNF,Down"
"COL1A2,Down"
"SPON1,Down"
"SORCS2,Down"
"GPX8,Down"
"CCDC80,Down"
"ZNF536,Down"
"SNAI2,Down"
"RAB40A,Down"
"PAK3,Down"
"C1QTNF7,Down"
"GLT1D1,Down"
"TMEM200B,Down"
"VCL,Down"
"CDC42EP3,Down"
"PLAC9,Down"
"F10,Down"
"IGFBP6,Down"
"TMEM37,Down"
"PEG3,Down"
"PRTFDC1,Down"
"KATNAL1,Down"
"DKK3,Down"
"VSTM4,Down"
"PLPP3,Down"
"LPIN1,Down"
"SMOC1,Down"
"TMEM100,Down"
"COL6A2,Down"
"STAC,Down"
"RND3,Down"
"RASL12,Down"
"WFDC1,Down"
"HMGCLL1,Down"
"RARRES2,Down"
"MASP1,Down"
"GPR155,Down"
"CHN1,Down"
"ATRNL1,Down"
"SPARC,Down"
"SMR3B,Down"
"HS3ST3A1,Down"
"DENND2A,Down"
"FAM107A,Down"
"SYT11,Down"
"ADRA1A,Down"
"JCAD,Down"
"TMEM45A,Down"
"CLIP3,Down"
"LINC00672,Down"
"PTH1R,Down"
"ECM1,Down"
"COL16A1,Down"
"NCAM1,Down"
"PDE1C,Down"
"OSR2,Down"
"MMP23B,Down"
"FBLN5,Down"
"DAAM2,Down"
"CAMK1G,Down"
"SPOCK3,Down"
"EGFLAM,Down"
"ITIH5,Down"
"WIF1,Down"
"ZNF423,Down"
"CD200,Down"
"ARSI,Down"
"TPST1,Down"
"ANGPTL1,Down"
"TBX4,Down"
"RBMS3,Down"
"SLC38A5,Down"
"CSRNP3,Down"
"C1QL1,Down"
"C2ORF88,Down"
"CLIP2,Down"
"HAPLN1,Down"
"BMP4,Down"
"BHMT2,Down"
"PCDH18,Down"
"ITM2A,Down"
"PPP1R1A,Down"
"FRRS1L,Down"
"ANGPT1,Down"
"SLC8A1,Down"
"GPM6B,Down"
"ACOX2,Down"
"FLRT2,Down"
"ANKDD1A,Down"
"PALLD,Down"
"DUSP19,Down"
"RGS9,Down"
"RCSD1,Down"
"EMP3,Down"
"IGDCC4,Down"
"EFEMP2,Down"
"LMO3,Down"
"NRK,Down"
"CYP11A1,Down"
"PSRC1,Down"
"MEIS2,Down"
"WNT2B,Down"
"TAFA1,Down"
"TIMP3,Down"
"PLCL1,Down"
"CCDC136,Down"
"EIF4EBP2,Down"
"EDIL3,Down"
"RBP4,Down"
"SRPX,Down"
"S1PR1,Down"
"PCDH10,Down"
"TMEM158,Down"
"PRICKLE2,Down"
"VIT,Down"
"KCNE3,Down"
"SRD5A2,Down"
"DAPL1,Down"
"LARGE1,Down"
"NLGN3,Down"
"DPT,Down"
"CLU,Down"
"ANKRD33B,Down"
"GBP2,Down"
"ANGPTL2,Down"
"S1PR3,Down"
"DZIP1,Down"
"COL4A6,Down"
"GNAZ,Down"
"NEURL1B,Down"
"C7,Down"
"NES,Down"
"COL13A1,Down"
"MGARP,Down"
"SV2A,Down"
"SCARA3,Down"
"GPR161,Down"
"CORO2B,Down"
"SERPINF1,Down"
"COL6A3,Down"
"HEY1,Down"
"BST2,Down"
"EDNRB,Down"
"AKAP12,Down"
"AEBP1,Down"
"DNM3,Down"
"HIF3A,Down"
"KCNQ2,Down"
"GALNT13,Down"
"RAB9B,Down"
"TMEM132C,Down"
"SYNC,Down"
"NID2,Down"
"CLIC6,Down"
"COL14A1,Down"
"TVP23A,Down"
"LAMA2,Down"
"CPNE5,Down"
"TOX2,Down"
"ACSL4,Down"
"FHOD3,Down"
"KCNT2,Down"
"LRRC17,Down"
"SERPING1,Down"
"ITGA8,Down"
"KCNJ8,Down"
"ATP1A2,Down"
"RAB34,Down"
"SLC24A3,Down"
"FERMT2,Down"
"PDE7B,Down"
"LDB3,Down"
"GSTM3,Down"
"IGSF1,Down"
"NEXN,Down"
"SLMAP,Down"
"TCF7L1,Down"
"HOGA1,Down"
"DAB1,Down"
"PHYHIPL,Down"
"STK33,Down"
"GJC1,Down"
"EMILIN3,Down"
"MAMLD1,Down"
"KLHL14,Down"
"TAFA2,Down"
"SFRP2,Down"
"RGS7BP,Down"
"TNIK,Down"
"ITGA1,Down"
"HSPB3,Down"
"PNMA8B,Down"
"FBLN2,Down"
"NAP1L3,Down"
"EXT1,Down"
"DOCK3,Down"
"MLC1,Down"
"LMOD1,Down"
"CX3CL1,Down"
"BEND5,Down"
"EPHB1,Down"
"KRT14,Down"
"NPTX2,Down"
"SLIT2,Down"
"PGF,Down"
"TPM2,Down"
"INSYN2A,Down"
"C1R,Down"
"LTB4R,Down"
"SLITRK6,Down"
"ADH1C,Down"
"PENK,Down"
"DCHS1,Down"
"LUM,Down"
"PDGFC,Down"
"NT5E,Down"
"G0S2,Down"
"EFEMP1,Down"
"EID3,Down"
"CAV1,Down"
"FGF2,Down"
"HOXD13,Down"
"APOBEC3C,Down"
"ID4,Down"
"MYOCD,Down"
"ACVRL1,Down"
"SEMA6D,Down"
"SACS,Down"
"MSRB3,Down"
"NAALADL1,Down"
"MAL,Down"
"HSPB2,Down"
"MEIS1,Down"
"NUDT10,Down"
"RSPH14,Down"
"RHOBTB1,Down"
"COL5A2,Down"
"ANO5,Down"
"LEFTY2,Down"
"CHRDL1,Down"
"SCG5,Down"
"RCAN2,Down"
"PCOLCE2,Down"
"TRPC1,Down"
"FAM162B,Down"
"SGCB,Down"
"RGS22,Down"
"UBXN10,Down"
"KCNK3,Down"
"TCF21,Down"
"ELANE,Down"
"AMOTL2,Down"
"DDIT4L,Down"
"SLC14A1,Down"
"C16ORF89,Down"
"FRMD6,Down"
"DDR2,Down"
"KCND1,Down"
"RIPOR2,Down"
"HSPB8,Down"
"TOX,Down"
"KIF7,Down"
"HLF,Down"
"BDH2,Down"
"HSD11B1,Down"
"NEGR1,Down"
"SCN7A,Down"
"GADD45A,Down"
"SLC47A1,Down"
"HAPLN4,Down"
"COL4A1,Down"
"MAMDC2,Down"
"C12ORF75,Down"
"CNTN1,Down"
"FEZ1,Down"
"INSYN1,Down"
"PGR,Down"
"DPYSL3,Down"
"C1QTNF2,Down"
"PTGER2,Down"
"FLNC,Down"
"NDP,Down"
"CRYAB,Down"
"ARMH4,Down"
"PRKG1,Down"
"BDNF,Down"
"RBP1,Down"
"PODN,Down"
"TMEM35A,Down"
"EHD2,Down"
"TM6SF2,Down"
"CCDC89,Down"
"PNMA1,Down"
"MYBL1,Down"
"CLIP4,Down"
"MTMR11,Down"
"RBPMS2,Down"
"TWIST2,Down"
"HEPH,Down"
"MCF2,Down"
"PTGIS,Down"
"PALD1,Down"
"GLT8D2,Down"
"CCDC3,Down"
"MMP14,Down"
"ADRB3,Down"
"PTGDS,Down"
"PRSS35,Down"
"PCOLCE,Down"
"ENO2,Down"
"GPM6A,Down"
"KCNB1,Down"
"ITGB1BP2,Down"
"LY6G6D,Down"
"ZFP91-CNTF,Down"
"EMX2,Down"
"CFL2,Down"
"DMPK,Down"
"COX7A1,Down"
"EPHA3,Down"
"KCNAB1,Down"
"MSANTD4,Down"
"GBP1,Down"
"KIF26B,Down"
"EGFL6,Down"
"C1S,Down"
"RUSC2,Down"
"HSPB6,Down"
"MMP16,Down"
"NTRK3,Down"
"LAPTM4B,Down"
"CTF1,Down"
"CAVIN2,Down"
"FOXF1,Down"
"NRG2,Down"
"TCEAL2,Down"
"PLTP,Down"
"TRPV2,Down"
"HPD,Down"
"SGCA,Down"
"ATP11C,Down"
"LAMB1,Down"
"GPSM2,Down"
"FBXO17,Down"
"PLK2,Down"
"CTSK,Down"
"GIPC2,Down"
"TMEM176A,Down"
"PITX2,Down"
"SNX7,Down"
"CCDC69,Down"
"SGCG,Down"
"CAVIN3,Down"
"ELAVL3,Down"
"C5ORF34,Down"
"FAT3,Down"
"INMT,Down"
"ALKAL2,Down"
"SLC4A3,Down"
"ROBO2,Down"
"C8ORF88,Down"
"PRKAR2B,Down"
"PLEKHH2,Down"
"OGN,Down"
"CAV2,Down"
"PAK5,Down"
"OCA2,Down"
"KRT23,Down"
"ANO6,Down"
"PGM5,Down"
"SMIM10L2A,Down"
"CEL,Down"
"HS6ST2,Down"
"ECRG4,Down"
"DDO,Down"
"TGFB1I1,Down"
"CFH,Down"
"ALPK3,Down"
"NACAD,Down"
"JAM3,Down"
"CRYGD,Down"
"SMIM10,Down"
"FAM83D,Down"
"GATA6,Down"
"EDN3,Down"
"STARD4,Down"
"ZNF804A,Down"
"MROH7,Down"
"SLC9B2,Down"
"PDE5A,Down"
"TRIM9,Down"
"APBA2,Down"
"ADA,Down"
"PPP1R14A,Down"
"GCK,Down"
"CKMT2,Down"
"PLPP7,Down"
"FLT3LG,Down"
"RSAD2,Down"
"P2RX7,Down"
"RBFOX3,Down"
"LRCH2,Down"
"RGN,Down"
"CCDC85A,Down"
"GSTM1,Down"
"STX2,Down"
"CH25H,Down"
"BEND6,Down"
"PRPH2,Down"
"B4GALT6,Down"
"STMN2,Down"
"NTNG2,Down"
"PLEKHA4,Down"
"SVIL,Down"
"CHGB,Down"
"CCDC178,Down"
"EDDM13,Down"
"CAMK4,Down"
"SCGB3A1,Down"
"NRXN3,Down"
"PTGFR,Down"
"FHL1,Down"
"VCAN,Down"
"SLC46A3,Down"
"MFAP4,Down"
"HMCN1,Down"
"PPP1R3C,Down"
"KANK2,Down"
"ANO4,Down"
"ADAMTS18,Down"
"TMLHE,Down"
"HHIPL2,Down"
"GEM,Down"
"ASB2,Down"
"S100A6,Down"
"SEMA3A,Down"
"EPHA7,Down"
"LIMS2,Down"
"PLCD4,Down"
"GPIHBP1,Down"
"ADGRL3,Down"
"SCARA5,Down"
"ADGRB2,Down"
"WNT4,Down"
"CDKL1,Down"
"FAM43B,Down"
"ACTC1,Down"
"PNMA2,Down"
"SULT1E1,Down"
"B3GALT2,Down"
"KCNQ5,Down"
"TEX26,Down"
"DKK1,Down"
"PPP1R14C,Down"
"PLN,Down"
"ZCCHC12,Down"
"SYNPO2,Down"
"NIPSNAP3B,Down"
"SCN2B,Down"
"ISL2,Down"
"PPARG,Down"
"ADA2,Down"
"FAM83B,Down"
"CAMK1D,Down"
"AHNAK2,Down"
"TMIE,Down"
"TENM2,Down"
"CSMD3,Down"
"SLFN13,Down"
"WIPF3,Down"
"PRG2,Down"
"ENPEP,Down"
"FAM228A,Down"
"ARSJ,Down"
"GDF10,Down"
"SYT1,Down"
"ARL9,Down"
"CPXM1,Down"
"C9ORF24,Down"
"WNT5A,Down"
"HOXD10,Down"
"NTRK1,Down"
"MYH6,Down"
"RSPH9,Down"
"TCEAL7,Down"
"NIPAL4,Down"
"CADPS,Down"
"EPB41L3,Down"
"CYP3A5,Down"
"TMEM139,Down"
"COL17A1,Down"
"SULF1,Down"
"PRIMA1,Down"
"FAM163A,Down"
"TIMP4,Down"
"CD40LG,Down"
"ESM1,Down"
"C21ORF62,Down"
"IFI44L,Down"
"KIAA0408,Down"
"ZNF660,Down"
"TPSB2,Down"
"IP6K3,Down"
"GCNT4,Down"
"CKM,Down"
"NR4A3,Down"
"WNT11,Down"
"APLP1,Down"
"LRRC75A,Down"
"KANK4,Down"
"DNAJB4,Down"
"CAV3,Down"
"VTN,Down"
"C4ORF54,Down"
"SERPINB5,Down"
"JAKMIP2,Down"
"CDH17,Down"
"DPP10,Down"
"SPAG17,Down"
"NPPC,Down"
"IL33,Down"
"CDH10,Down"
"NMUR1,Down"
"NDC80,Down"
"RYR2,Down"
"PARM1,Down"
"GPR84,Down"
"TMEM200A,Down"
"CRNN,Down"
"ADH1B,Down"
"CHRDL2,Down"
"ANKRD34C,Down"
"VPREB3,Down"
"CCDC190,Down"
"SUSD2,Down"
"ZSCAN4,Down"
"HOXD11,Down"
"SLC38A4,Down"
"VAV3,Down"
"HIGD1B,Down"
"NAT2,Down"
"MYOC,Down"
"P2RY13,Down"
"CAPZA3,Down"
"ITPKA,Down"
"VSTM2A,Down"
"TRPC4,Down"
"ARNTL2,Down"
"PNMT,Down"
"IL12A,Down"
"TULP2,Down"
"CD3G,Down"
"GGT5,Down"
"ADRA1D,Down"
"LRP1B,Down"
"KCNE5,Down"
"RADX,Down"
"CCN1,Down"
"SSC5D,Down"
"DNAJB5,Down"
"SRL,Down"
"GPHA2,Down"
"PDYN,Down"
"CPA3,Down"
"THSD7A,Down"
"ZNF891,Down"
"CPNE6,Down"
"C3,Down"
"SKIDA1,Down"
"CCDC102B,Down"
"MAB21L1,Down"
"FOXE1,Down"
"SLC35F4,Down"
"SYN3,Down"
"CLCA2,Down"
"VSNL1,Down"
"MEX3B,Down"
"GPAT2,Down"
"EPYC,Down"
"IL13RA2,Down"
"FILIP1,Down"
"TAF7L,Down"
"ANP32D,Down"
"SIT1,Down"
"CEACAM6,Down"
"CCL21,Down"
"CRTAM,Down"
"SCGB1A1,Down"
"BEX1,Down"
"LYVE1,Down"
"WFDC10B,Down"
"GZMK,Down"
"TBC1D19,Down"
"GRIK1,Down"
"ASTN1,Down"
"LRRTM2,Down"
"ERVFRD-1,Down"
"CTRB1,Down"
"XRCC3,Down"
"CYP4B1,Down"
"LRRC2,Down"
"GALR1,Down"
"ACTN2,Down"
"GAL3ST1,Down"
"MTTP,Down"
"SNX31,Down"
"NRROS,Down"
"SPRR2B,Down"
"BPIFB1,Down"
"TRAT1,Down"
"ANKRD45,Down"
"PLPPR3,Down"
"CPA5,Down"
"PCDHB12,Down"
"WFDC3,Down"
"SAMD12,Down"
"TGM1,Down"
"FAM124B,Down"
"PNCK,Down"
"LMOD2,Down"
"S100A5,Down"
"LHCGR,Down"
"GFI1,Down"
"EPHX3,Down"
"DSC1,Down"
"CSN1S1,Down"
"TACR2,Down"
"TNNC1,Down"
"CCL8,Down"
"GPR87,Down"
"VTCN1,Down"
"CHRNB4,Down"
"CTSW,Down"
"SMR3A,Down"
"DPEP2,Down"
"IQCM,Down"
"CHRM2,Down"
"COX8C,Down"
